,fraud_label
44003,1
1122,0
35297,0
7729,0
2245,1
2330,1
30271,0
48271,1
44852,1
10676,1
35873,0
33176,1
19331,0
25079,0
27059,0
35238,1
18650,1
14158,0
17628,1
9026,1
8206,0
24076,1
12052,0
21287,0
18136,0
41599,0
13205,0
5582,1
34313,0
36138,0
46510,1
25943,1
3609,0
35496,0
1474,0
3115,0
38003,0
7780,0
13413,1
47961,0
16463,1
43610,0
24065,1
27133,0
31698,0
2630,0
15940,0
49931,0
48001,1
14584,0
2385,0
40070,1
26185,1
42013,1
37518,0
36589,1
35576,1
623,0
304,0
40646,1
33702,1
6401,0
32477,0
38579,0
34643,1
25429,1
19175,0
26527,1
19860,0
3483,0
25827,0
36638,0
15561,0
7861,1
46263,0
30259,1
30167,0
31214,1
40803,0
130,0
34088,0
23568,0
1346,0
33859,0
44089,0
4707,0
20841,0
18956,0
43813,0
12594,0
29965,1
6670,0
43084,0
11671,0
40440,0
34079,0
3548,0
25478,0
42242,0
39902,0
8844,1
5500,0
49635,0
6556,0
2525,1
38869,0
18902,0
16392,0
32497,1
8249,1
6890,0
41837,0
2181,0
12955,0
23812,0
36781,1
3855,0
18107,1
40741,1
42836,1
28667,1
47381,0
28785,0
6994,0
15359,1
13623,0
4892,0
45780,0
31150,0
18490,0
10657,0
43740,0
35975,1
10490,0
36775,1
14165,0
14145,1
48990,0
6699,0
42054,1
6024,0
15849,0
18295,0
35492,1
29239,1
30190,1
46613,1
26735,1
14159,1
1703,0
2767,0
43099,0
46556,0
40692,0
41470,1
45723,0
47507,1
17582,1
45621,0
7809,0
22454,0
28781,0
23892,1
43028,0
49673,1
47904,0
20869,0
45062,0
33580,0
14402,1
23208,0
36155,0
8904,1
38594,0
38769,0
12887,1
46519,1
37814,0
35802,1
39702,1
33129,1
49165,0
15845,0
45870,1
21581,0
19850,0
42713,0
10964,1
40155,0
2408,0
45340,0
18591,1
38301,0
34952,0
43467,0
1106,1
2210,0
21476,0
2150,0
9410,0
33873,1
25375,0
43204,1
18809,1
15557,1
25314,0
17919,0
16871,1
44305,1
31373,0
21416,0
16666,0
43119,0
24899,0
16355,1
49877,0
37580,1
7024,0
8375,0
5260,0
19962,0
15125,0
15350,0
31487,0
13077,0
43366,0
19670,0
20864,1
38684,0
43115,0
29494,1
14977,1
9254,0
29273,0
4092,0
14085,0
20717,0
39055,0
30350,0
8406,0
15019,1
2180,1
8223,1
19756,1
20424,0
15024,1
19242,0
36717,1
29797,0
44514,1
37255,0
15917,1
26656,0
15951,1
17102,1
44890,1
22532,0
25604,0
44219,1
35366,1
7487,0
1052,0
29601,0
42911,0
25586,0
25376,0
32604,0
16729,0
1339,1
20638,1
46378,0
18875,0
48105,0
21761,0
35875,1
18622,0
7149,0
3930,1
2627,0
38468,1
19284,1
49395,0
31125,0
6702,0
24411,0
23346,0
47249,0
46029,1
42274,0
11872,1
26692,0
30380,0
20348,1
2893,0
30250,0
5855,0
17052,1
26124,1
35831,0
47649,1
11903,0
1655,1
39117,0
17066,0
36236,0
7262,1
15267,0
46688,0
25430,0
39141,1
44127,0
5576,0
32420,1
14431,1
7625,0
42046,1
24847,0
24769,0
22522,0
25686,0
5070,0
17185,0
29780,0
21846,1
44827,0
43198,1
15307,1
17233,1
48407,0
12932,0
48559,0
24208,0
42099,1
9722,0
43053,1
38667,0
42959,0
19828,0
30388,0
34736,0
33748,0
46627,0
30709,0
20034,0
22533,0
33657,1
43313,0
7718,1
29913,1
32858,1
6942,0
40771,0
47847,0
9976,1
32484,1
26561,1
16135,0
26041,0
1003,1
25812,0
19007,0
19820,0
30625,0
29128,0
4021,0
36897,0
43246,0
29903,0
28875,0
20397,1
44246,0
31571,0
4191,1
32466,1
4980,0
38593,0
27707,0
7168,1
15388,1
29636,0
39011,0
48970,0
27357,0
26852,1
23339,1
23153,1
42974,1
26403,0
27784,0
35665,0
25751,0
44149,0
21431,0
36083,0
31767,0
31006,0
46320,1
18863,0
1554,1
22607,1
42545,0
8960,0
22317,0
38373,0
36122,0
5438,0
38375,0
8268,1
18794,0
24445,0
40973,1
45563,1
43719,0
4867,0
20959,0
7584,1
7687,1
40348,1
35571,1
23848,1
6576,0
19031,0
32116,0
4816,1
15854,0
4305,1
37780,0
38030,0
9057,1
34687,1
15602,0
42350,0
12792,0
14300,1
26012,0
27282,0
13538,0
48550,1
12387,0
28219,1
13095,0
25311,0
5034,0
5549,0
14398,0
28124,0
11359,1
18785,1
21816,0
3683,1
13289,0
36800,1
40981,0
7879,0
37585,1
45302,0
28748,0
20768,0
47203,1
32902,0
36708,0
37005,0
18348,0
32740,0
34106,0
21750,0
42984,0
6957,1
30963,1
16423,0
36299,0
33415,0
16823,0
43132,0
40577,0
29596,1
6835,0
19660,0
44621,0
26749,1
21544,0
20904,1
23918,0
35290,1
41085,0
18092,0
27132,0
35895,1
47263,1
41473,0
39387,0
42802,0
18111,0
4805,1
38903,1
24109,1
41114,0
4219,1
48831,0
21245,0
28503,0
21069,1
30679,0
13676,1
20060,0
30233,0
23467,0
37800,1
34854,0
22716,0
15814,0
22330,0
4859,0
32616,1
26348,0
46453,1
44491,1
48134,0
33784,0
17595,0
5367,0
29889,1
38237,0
20222,0
27633,0
47884,1
44980,0
39934,1
33762,0
19052,0
23678,1
18686,0
3002,1
3618,1
34465,0
26142,1
7900,0
16982,0
23818,1
48488,0
26003,0
41958,0
10308,1
47779,0
32459,0
31158,0
25329,0
21535,0
9562,0
3462,0
2530,1
37141,0
25770,1
32447,1
1442,0
22053,0
10941,0
2186,0
14443,1
45065,0
43140,0
18603,0
46805,1
29544,0
13,0
14458,0
10639,0
2098,0
31796,0
49976,1
35026,1
32458,0
17419,0
32946,0
3715,0
26244,0
41997,0
41693,1
38881,0
27191,0
13488,0
22188,1
8372,0
13586,0
49462,0
46450,0
39135,1
19819,0
42643,0
24433,0
18222,0
41507,0
39627,0
40919,1
16655,1
33046,0
11293,1
16071,0
21194,1
1417,0
12301,0
48122,1
2923,1
41740,1
11107,0
5841,0
7063,0
48350,0
2740,1
49180,1
2710,0
11574,0
48537,0
47424,1
16671,1
37854,0
17641,0
23691,0
578,0
46038,0
36893,1
16511,0
45278,0
36411,0
3566,0
26967,1
12917,0
33,0
46496,0
30506,1
35508,0
23986,1
22071,0
45479,1
27727,0
33310,0
38800,1
2020,0
14712,0
28353,0
42879,1
20568,0
47100,0
42724,0
2820,0
15257,0
39945,0
34647,1
30274,0
34444,0
4337,0
23024,1
22968,0
28597,0
12947,0
39269,0
6788,0
41799,1
15551,1
27572,1
26643,1
38564,0
17476,1
8479,0
37958,0
35164,0
8114,1
25528,1
28665,1
17212,1
49160,0
1623,1
44950,0
5795,0
28530,1
16338,1
17160,0
35738,1
10115,0
32507,0
7390,1
25202,0
36528,0
34711,0
45358,1
17287,0
38307,0
1323,0
43767,1
27205,0
35473,0
38036,1
3818,0
13315,0
1721,1
14354,0
4669,1
21847,0
43113,0
22018,0
16629,1
26063,0
431,1
8537,0
14528,1
31814,0
21541,1
45215,1
49491,1
17937,0
9441,0
14848,1
39272,0
22096,1
33363,1
43349,0
49822,0
43710,1
42114,0
10414,1
45319,1
20290,0
47441,0
36349,1
30441,0
2386,0
5466,0
14366,0
2578,0
28396,0
17161,1
37866,1
21974,0
9887,0
16426,0
10484,1
39212,0
43504,1
24865,0
49146,0
18183,0
1640,0
12370,1
33903,1
18576,0
21867,0
44924,0
44053,1
29935,1
19706,0
29364,0
49744,1
2463,0
2856,0
36629,1
24004,1
46592,0
15274,0
22134,1
5882,0
27844,0
11342,0
9908,0
18679,0
25814,0
19258,0
23314,0
12680,0
41840,0
48787,0
13426,1
3916,1
42336,1
18236,0
4826,1
43621,0
39160,0
30292,1
23681,0
24850,1
15664,1
39878,0
26994,0
7555,0
17432,1
48900,0
17922,0
30477,1
42513,0
23468,0
25795,1
41205,0
15971,0
22909,0
21222,0
37918,1
49912,0
9988,0
45810,0
33028,0
31640,0
28224,0
8241,0
43519,1
31981,0
11901,0
20795,0
38585,0
6549,0
34894,0
49834,0
3759,0
26607,0
47955,0
33259,0
195,0
44997,0
33904,0
1866,0
25315,1
42726,0
35759,1
11189,1
29625,1
33627,1
14577,0
19647,0
16170,0
40750,0
26772,0
11327,1
17227,0
18143,1
11256,1
2344,0
30365,0
28136,0
31206,0
16948,0
47798,0
4160,0
38776,0
1807,1
46709,0
34144,0
32533,0
25806,0
36809,1
33112,0
36579,0
13047,0
14279,0
24735,0
24569,1
38283,0
4277,1
31708,0
38021,0
29897,0
19723,0
36251,1
17203,0
46701,0
5265,0
10012,0
24567,1
29085,1
36762,0
4273,0
6316,1
35906,0
31810,0
19626,0
14076,0
15010,0
46160,1
14757,1
2088,0
42841,1
15108,0
37983,1
15361,1
12064,1
32181,1
19272,1
6108,1
26010,0
12001,0
42924,1
12307,0
39072,0
37970,0
33912,0
39503,0
34973,0
34541,0
12994,0
47104,0
1717,0
32495,1
49548,1
31070,0
962,0
16181,1
16156,1
5929,0
22083,1
34916,0
30915,1
27878,0
33245,1
22384,1
12441,0
24013,1
24782,1
22377,1
16026,0
46234,1
8013,0
41384,0
43493,1
5078,1
441,0
44908,1
30619,1
6324,0
20650,0
2593,1
15278,1
31132,0
48038,0
35429,0
22114,1
19478,0
27580,0
16084,0
47694,0
7650,1
36958,1
6912,1
39229,0
34191,0
6943,0
8239,0
42973,0
21567,1
48169,1
48944,1
29835,1
10035,1
6847,1
49291,0
20295,0
40990,0
6,0
32358,0
2585,0
10132,0
32629,1
37556,1
216,0
23327,0
40380,0
1413,0
29744,1
26083,0
30555,0
9911,0
47703,1
9742,0
39529,1
29687,0
45551,1
32199,1
13670,1
13519,0
8919,1
40141,1
24780,1
16134,0
29977,0
22128,0
6684,1
8354,0
40925,1
9844,0
13259,0
41923,1
21680,1
26030,1
18885,1
11921,1
14049,0
23978,0
27985,0
29915,1
41100,0
40564,0
22645,0
10646,0
29580,0
38380,0
26383,1
30687,0
29064,0
4593,0
38748,1
14200,0
33138,0
44155,0
16573,0
19888,1
30813,1
26476,1
8426,1
36761,0
45042,0
44743,1
31714,0
8784,1
7565,0
47067,0
9648,0
18666,0
14164,1
31134,0
3751,1
44088,1
20966,0
35866,0
3180,1
45530,1
19227,0
10981,0
47026,0
34471,0
16528,1
17998,0
48307,0
34428,1
48746,1
33011,0
2652,0
12065,1
14090,0
45956,1
16270,0
42026,0
31838,1
28953,1
3875,0
7762,0
6916,1
15016,0
3431,1
11042,0
20518,0
21522,1
7195,0
11636,1
31175,1
36608,1
39301,0
9314,0
30409,0
30834,0
31929,1
11347,0
47572,0
3284,1
40621,1
38519,0
12058,0
8246,1
26726,0
32805,0
31540,0
29970,0
43399,1
23458,0
13325,1
34963,0
31914,0
12153,0
36814,0
3882,0
5273,0
23933,0
24670,0
42232,0
37296,1
25910,0
505,1
29156,0
47548,1
47758,0
17095,0
22460,1
31011,1
19529,0
36696,0
7852,1
33694,0
18178,0
5460,0
13039,0
42296,0
29735,0
7949,0
7284,0
20248,0
28809,0
23846,0
1682,0
9312,0
2517,0
40126,0
31330,0
22472,0
47813,1
38416,0
47756,1
27404,1
33604,0
31327,1
17309,0
7070,0
23353,0
21848,0
20737,0
28499,0
27515,0
46302,1
24115,0
11711,0
26300,1
27987,0
30125,0
5228,0
19602,0
27479,1
40054,0
14188,0
46285,0
49229,1
23141,1
29575,0
11427,1
38219,0
30442,0
47876,1
27011,0
39507,0
44762,1
24772,1
7538,0
37565,0
33173,0
31303,0
42452,0
12848,0
6293,0
43772,0
43156,0
45991,0
8393,0
7324,0
40518,0
34906,1
22070,1
47496,0
24582,0
15813,0
20090,0
31662,0
20033,0
1270,0
21412,0
38261,0
28560,1
24906,0
8020,0
21973,0
29149,0
28010,0
48650,1
33197,1
40968,0
17846,0
40413,0
10044,0
47654,1
47345,0
21671,1
42673,0
6521,0
46409,0
30602,1
8825,0
41033,1
22019,0
5907,0
18166,0
15617,0
38109,0
12286,0
2664,0
23873,0
44136,0
46718,0
28111,0
24761,1
2746,1
16000,0
16323,1
32897,0
45180,0
5923,1
31565,0
44591,0
22090,1
9037,0
8370,1
5020,0
6216,1
16157,1
25193,0
681,1
8957,1
18698,0
3942,0
25758,0
28886,0
18521,1
22557,1
3102,1
35159,0
36763,0
39398,0
8474,1
9407,0
37559,1
22022,0
3529,1
42857,0
1791,0
45978,0
6513,0
30235,1
43586,1
48072,0
6904,0
43951,0
38054,1
8090,1
5570,0
39549,1
39581,0
28837,1
19001,1
4829,0
39491,1
7707,0
14192,1
40929,0
23658,1
21454,0
429,0
15334,0
16123,0
46314,0
45615,0
20210,0
43030,1
37013,0
9724,0
30574,1
34690,0
21402,0
28990,0
21935,0
723,0
44475,1
30719,0
49586,0
35054,0
19271,0
47062,0
34348,0
30596,1
23338,0
33865,1
18494,0
42160,1
14972,1
30127,0
13602,0
34680,1
39705,0
36168,0
32446,0
43711,1
4283,0
12483,0
22344,1
23455,0
23137,0
6112,1
23276,0
36796,1
19679,0
49031,0
9263,0
11981,0
48441,0
19486,0
32077,0
28883,0
45312,0
30696,1
579,0
11771,0
26495,0
9060,0
38700,0
49408,0
45237,0
31689,0
31706,1
39489,0
13734,1
8420,0
26444,0
17224,1
17735,1
10480,0
8528,0
8165,0
22651,0
11915,0
20322,0
499,1
47515,0
13365,0
9981,1
10823,1
29760,0
44069,0
38894,1
40639,0
8106,0
39633,0
17299,0
12574,0
43043,1
43230,0
27905,0
8057,0
20352,0
2891,0
49310,1
14769,0
23747,1
396,0
18289,1
30840,0
41977,1
29498,0
40177,0
6946,0
1930,0
44563,0
43293,0
1284,1
8450,0
38532,0
34857,1
43343,0
32008,1
3633,0
20217,1
49832,0
26209,1
1108,0
12564,1
4062,0
18004,0
13389,1
14206,1
42790,0
29957,0
42976,0
24032,1
27088,0
41413,0
1656,0
38042,0
9920,0
29071,0
36687,0
36447,0
14845,0
4110,0
9935,0
38,1
8238,0
37332,1
40330,0
20506,0
24554,0
25497,0
38208,0
13606,1
10496,1
3467,1
3248,0
23537,0
44401,1
7027,0
49709,0
26407,1
7530,0
33605,1
3016,0
16159,0
710,0
10026,0
4771,1
22672,0
10252,0
36895,0
37267,1
47155,0
34232,1
31699,0
7330,0
14203,0
34516,0
22197,0
24748,0
28956,1
15460,0
10065,1
32138,0
35574,0
31857,1
20779,0
28359,0
45021,0
4157,0
49204,0
26695,0
31515,0
16695,0
38857,0
37558,0
9830,1
1818,0
29838,1
4879,0
12966,0
40796,1
12514,0
44981,0
37987,1
46082,0
38916,1
30927,1
11487,0
23883,0
25406,0
48979,1
31801,1
28122,0
4068,0
49857,1
44174,0
12662,0
19395,0
17534,0
44790,1
14540,0
12203,0
22691,0
9048,0
26316,0
16870,1
33601,0
20602,1
47910,0
47066,0
19970,1
22078,0
48911,0
28532,0
12160,0
36557,1
15727,1
36393,0
12074,0
14522,1
21401,0
32744,0
45251,1
48333,0
2952,0
45246,1
2273,0
24716,0
9697,0
43809,0
3349,1
8543,0
2348,0
23413,1
28076,0
16861,1
45919,1
32343,0
44528,1
44414,0
38406,0
31068,0
1318,1
27638,0
17874,0
28007,0
15247,0
44236,1
30513,0
44534,1
38453,0
41294,0
33832,0
16329,0
42578,1
42745,0
35815,1
29773,0
37636,1
20370,1
24377,0
34372,0
28918,0
41371,0
48071,0
42196,1
17104,0
13023,0
40552,0
4741,0
4678,0
12006,0
42662,0
20349,1
25442,0
22895,0
45574,0
39735,0
47959,0
7278,0
2522,0
48915,1
42377,0
4227,0
6809,1
16379,1
29392,1
29507,1
41842,1
47139,0
46035,1
8822,0
7350,0
8379,0
24069,1
21963,0
11113,0
7306,0
45892,0
12788,0
20630,0
36032,0
6193,0
24963,1
31069,0
34509,0
10869,1
35943,0
34855,0
41289,1
33227,0
8093,0
6537,1
11262,0
22468,0
21908,0
11062,1
40436,0
11281,1
2971,1
38438,1
37450,0
16197,0
36342,0
19357,0
28911,0
35611,0
10874,0
10476,0
16721,1
34621,0
36127,1
9806,0
1213,1
11535,1
35968,0
12426,0
16250,0
13004,0
24081,0
27616,0
21906,1
35621,0
17192,0
45260,0
26889,0
31461,0
2638,0
2608,1
15603,1
9842,0
26927,0
7184,0
22358,1
49804,1
6330,0
33006,0
7817,1
48139,1
2091,1
30799,1
49340,0
47133,0
27229,1
6205,1
40295,1
22069,1
19058,1
13625,0
29106,0
33626,0
13131,1
24389,0
41816,1
39562,0
9633,1
47048,1
5001,0
457,1
46282,0
11065,0
20029,1
14520,1
20164,1
6857,1
22037,0
26429,0
28275,0
7945,0
29279,1
27271,0
12335,0
48931,1
29206,1
32488,1
41299,0
43289,1
6573,0
37340,0
38933,1
17518,1
5488,0
23242,0
34634,0
19032,0
5683,0
13249,1
48013,0
316,0
3391,1
5360,0
4569,0
6915,1
42272,1
19287,0
18572,0
30479,1
37023,0
9062,0
7753,0
2915,0
14514,0
24985,1
34155,0
32122,1
3085,0
14471,0
44904,0
7200,0
27163,0
30082,0
44759,0
23920,0
24901,0
16971,1
11297,0
30149,1
20089,0
25903,0
5787,0
49858,0
5652,0
19012,1
3600,0
12656,0
13263,0
10765,0
42950,0
31479,0
22930,0
7294,0
24049,0
32850,1
36813,0
15211,0
44032,1
10571,0
30315,1
29925,0
9647,0
46667,0
10859,0
42991,0
13451,0
49924,0
4233,0
31536,1
36823,0
26620,0
3064,0
37213,0
15607,1
21193,0
2296,0
11911,0
8939,0
11890,0
12030,0
7743,1
36416,1
4770,0
25642,1
20091,0
20486,1
32757,1
40104,1
8321,0
47006,0
624,1
44561,0
19103,0
38572,0
278,0
27421,1
43165,1
17933,1
27779,0
38287,1
33981,0
43430,0
27449,0
15242,0
12909,0
29451,0
21347,0
14001,0
40490,0
6383,0
890,0
16723,1
45519,0
19316,0
18194,1
29109,0
48442,0
31803,0
34759,0
42216,1
34915,0
35617,0
36669,0
7315,0
44223,1
12712,0
42345,0
9141,0
25304,0
28416,1
8897,0
21735,1
22051,0
5199,1
49488,0
18094,0
44100,0
48929,1
38430,0
15680,0
15998,1
18014,0
39775,0
41476,1
22239,1
45643,0
8517,0
9985,0
18805,0
20701,0
42213,1
19291,0
9798,1
11014,0
46868,1
646,0
46364,0
15200,0
11024,0
2975,1
5370,0
14747,0
41320,0
21399,1
20403,0
49716,0
7665,1
21993,0
2496,0
10644,0
31148,0
34096,1
37976,0
17577,0
5345,1
48002,0
7175,0
13452,0
35019,0
13641,0
34292,1
16711,0
16591,0
5401,1
263,0
927,1
29500,0
12793,0
30325,0
9807,0
29579,0
49939,0
3318,1
16584,0
6420,0
33928,1
48421,0
26037,1
31247,0
